26667 66864
-29.4549 154.919 -0.516755
-29.4896 154.955 -0.516945
-29.4925 154.952 -0.566755
-29.4579 154.915 -0.566565
-23.0063 160.793 -1.54093
-23.3526 161.153 -1.54283
-22.9767 160.824 -1.04277
-23.323 161.184 -1.04467
-22.9849 161.161 -1.31419
-68.7133 115.374 21.1346
-68.7308 115.361 21.0897
-68.6898 115.334 21.0817
-68.6723 115.347 21.1266
-66.1986 119.164 19.3062
-66.3739 119.033 18.8565
-66.6088 119.438 19.3864
-66.784 119.308 18.9367
-66.3783 119.434 19.0198
3.9989 180.639 6.7481
3.9989 180.59 6.75457
3.99891 180.583 6.70499
3.99891 180.633 6.69852
0.24896 180.827 6.44549
0.24897 180.331 6.5102
0.24885 180.891 6.94129
0.24886 180.396 7.006
-0.00109 180.611 6.72569
69.3915 109.785 15.0403
69.3846 109.79 15.0895
69.3353 109.794 15.0823
69.3422 109.788 15.033
69.4866 113.501 14.4323
69.4179 113.553 14.9249
69.9798 113.463 14.5052
69.9111 113.515 14.9977
69.7212 113.756 14.6919
-22.9743 161.14 -1.28761
-22.9966 161.185 -1.29088
-22.9956 161.182 -1.34077
-22.9733 161.137 -1.33751
-6.46916 169.108 -1.72972
-6.69228 169.554 -1.76241
-6.47932 169.139 -1.23081
-6.70243 169.585 -1.2635
-6.36212 169.458 -1.4991
22.9966 161.185 -1.29095
22.9743 161.14 -1.28769
22.9732 161.137 -1.33758
22.9956 161.182 -1.34085
6.69225 169.554 -1.76243
6.46914 169.108 -1.72974
6.70241 169.585 -1.26352
6.47929 169.139 -1.23083
6.3621 169.458 -1.49912
0.025 143.392 -0.619837
-0.025 143.392 -0.619837
-0.025 143.394 -0.569857
0.025 143.394 -0.569857
0.25 130.612 0.042661
-0.25 130.612 0.042661
0.25 130.597 -0.457109
-0.25 130.597 -0.457109
0 130.354 -0.199649
-38.8195 145.934 0.598024
-38.8541 145.97 0.597834
-38.8571 145.967 0.548024
-38.8224 145.931 0.548204
-35.9839 148.341 0.003954
-36.3302 148.702 0.002054
-35.9543 148.372 0.502114
-36.3006 148.733 0.500214
-35.9625 148.709 0.230684
12.3633 85.0298 -0.669656
12.4125 85.0345 -0.676856
12.4198 85.0338 -0.627396
12.3706 85.0292 -0.620196
9.99799 109.12 0.276688
10.4906 109.166 0.204688
9.92507 109.127 -0.217922
10.4177 109.173 -0.289922
10.1853 109.395 8e-006
67.7158 112.935 25.2947
67.6872 112.945 25.3343
67.6474 112.927 25.3105
67.676 112.916 25.2709
66.8839 116.173 23.5591
66.5977 116.277 23.9557
67.2818 116.36 23.797
66.9957 116.464 24.1935
66.8903 116.544 23.7812
7.05273 188.094 9.17475
7.05272 188.094 9.12475
7.05273 188.144 9.12475
7.05274 188.144 9.17475
3.3028 188.369 9.40051
3.3027 188.369 8.90051
3.30276 187.869 9.40054
3.30266 187.869 8.90054
3.05273 188.119 9.15058
6.25916 180.682 10.265
6.23181 180.643 10.2788
6.21937 180.634 10.2311
6.24671 180.674 10.2172
3.3161 183.032 10.3431
3.04269 182.637 10.4819
3.4406 183.113 10.8205
3.16719 182.718 10.9592
3.0418 183.023 10.6781
69.4198 111.649 22.4343
69.4023 111.662 22.4793
69.3562 111.649 22.4653
69.3738 111.636 22.4203
68.602 114.99 20.8969
68.4267 115.12 21.3467
69.0623 115.125 21.0369
68.8871 115.256 21.4867
68.7016 115.354 21.1079
58.9445 119.512 24.3243
58.8972 119.499 24.3147
58.9129 119.466 24.2805
58.9603 119.479 24.2901
59.0674 122.047 21.5408
58.5936 121.919 21.4444
58.9095 122.375 21.8827
58.4357 122.248 21.7863
58.7397 122.325 21.4876
1.19202 182.978 13.9897
1.21793 182.936 13.9855
1.23784 182.952 13.9427
1.21193 182.995 13.9468
-1.65328 181.718 11.867
-1.39415 181.293 11.8253
